OkupasiID;Area_Fungsi;Okupasi;Unit_Kompetensi;Kuk_Keywords
PON-SD-03;Software Development;Senior Backend Developer;Distributed System Architecture (Microservices/SOA), Advanced System Design & Scalability, Cloud-Native Infrastructure & DevOps Integration, High-Performance Communication Protocols, Advanced Data Consistency & Caching Strategies;Architecting Fault-Tolerant & High-Availability Systems, Designing Event-Driven Architecture (Message Queues/Kafka/RabbitMQ), Implementing High-Performance RPC (gRPC/Protobuf), Orchestrating CI/CD Pipelines (Jenkins/GitHub Actions/Docker/K8s), Database Optimization Strategies (Sharding/Replication/Indexing), Implementing Distributed Caching (Redis/Memcached), Advanced Security Standards (OAuth2/OIDC/OWASP)
PON-SD-04;Software Development;QA Engineer (Automation);Test Automation Frameworks (Selenium/Cypress/Playwright), Scripting for Testing (Python/Java/JavaScript), API & Performance Testing, CI/CD Test Integration, Quality Assurance Methodologies (SDLC/STLC);Developing & maintaining automated test scripts, Executing Regression, Smoke, & Sanity testing, Implementing BDD (Behavior Driven Development) with Gherkin/Cucumber, Automating API Testing (Postman/RestAssured), ** conducting Load/Stress Testing (JMeter/K6)**, Bug Tracking & Reporting (Jira/Trello), Integrating tests into CI pipelines (Jenkins/GitLab CI)
PON-SD-05;Software Development;Mobile Developer (Android);Native Android Development (Kotlin/Java), Cross-Platform Frameworks (Flutter/React Native), Mobile Architecture Patterns (MVVM/MVI), Android SDK & Jetpack Libraries, Mobile API Integration;Managing Activity & Fragment Lifecycle, Designing Material Design UI/UX, Implementing Dependency Injection (Dagger/Hilt/Koin), State Management (BLoC/Redux/Provider), Local Data Persistence (Room/SQLite), Build Automation (Gradle), Publishing to Google Play Store
PON-SD-06;Software Development;Mobile Developer (iOS);Native iOS Development (Swift/Objective-C), Apple Ecosystem & Tools (Xcode/Cocoa Touch), Declarative & Imperative UI (SwiftUI/UIKit), iOS Networking & Concurrency, Apple Design Principles;Managing Memory with ARC, Handling Asynchronous Tasks (GCD/Combine/Async-Await), Implementing Core Data & Realm, Building Adaptive Layouts (Auto Layout), Unit & UI Testing (XCTest), Provisioning Profiles & Certificates, Deploying to TestFlight/App Store
PON-SD-07;Software Development;Game Developer;Game Engine Proficiency (Unity/Unreal), Game Scripting & Logic (C#/C++), Computer Graphics & Physics, Game Performance Optimization, Asset Pipeline Management;Programming Gameplay Mechanics, Implementing AI & Pathfinding (NavMesh), Optimizing Draw Calls & Memory Management (Object Pooling), Integrating 2D/3D Assets & Animations, Shader Development (HLSL/Shader Graph), Physics Simulation (Rigidbody/Colliders), Cross-Platform Game Building
PON-SD-08;Software Development;Fullstack Developer (JS);Fullstack JavaScript Architecture (MERN/MEAN), Server-Side Runtime (Node.js/Express), Frontend SPA (React.js/Next.js), NoSQL Database Design (MongoDB), REST & GraphQL API Development;Building End-to-End Web Applications, Managing Application State (Redux/Context API), Implementing Authentication (JWT/Passport.js), Connecting Frontend to Backend APIs, Deploying to Cloud (Heroku/Vercel/AWS), Writing Asynchronous Code (Promises/Async-Await)
PON-SD-09;Software Development;Fullstack Developer (PHP);Modern PHP Frameworks (Laravel/Symfony), Relational Database Management (MySQL/PostgreSQL), Frontend Integration (Vue.js/React/Blade), MVC Architecture Pattern, API Development & Integration;Setting up Monolithic or Decoupled Architectures, Using ORM for Database Interactions (Eloquent/Doctrine), Building Dynamic UIs with Template Engines (Blade/Twig), Managing Dependencies (Composer/NPM), Creating RESTful API Endpoints, Debugging & Performance Tuning
PON-SD-10;Software Development;Software Architect;System Design & Architecture Patterns, High-Availability & Scalability Planning, Technology Stack Selection, Microservices & Distributed Systems, Cloud-Native Architecture;Creating Technical Specifications (High-Level Design/Low-Level Design), Defining Non-Functional Requirements (Security/Performance/Reliability), Evaluating Trade-offs (CAP Theorem), Mentoring Engineering Teams, Modernizing Legacy Systems, Reviewing Code & Architecture Compliance
PON-SD-11;Software Development;QA Engineer (Manual);Manual Testing Methodologies, Test Planning & Documentation, Functional & Non-Functional Testing, Defect Lifecycle Management, User Experience (UX) Testing;Designing Comprehensive Test Cases & Scenarios, Executing Black Box & Exploratory Testing, Reporting Bugs with Reproduction Steps (Jira/Trello), Verifying Fixes & Performing Regression Testing, Validating UI/UX against Design Specs, Conducting User Acceptance Testing (UAT) Support
PON-SD-12;Software Development;Mobile Developer (Cross-platform);Cross-Platform Development (Flutter SDK), Dart Programming Language, Widget-Based UI Design, State Management (BLoC/Riverpod/GetX), Native Platform Integration;Building Adaptive UIs (Material/Cupertino), Implementing Custom Method Channels (Android/iOS), Optimizing App Performance & Rendering, Managing App Lifecycle, Integrating 3rd Party Libraries (Pub.dev), Building & Deploying to App Stores
PON-SD-13;Software Development;Mobile Developer (React Native);React Native Framework, JavaScript/TypeScript (ES6+), Mobile Bridge Architecture, Native Module Integration, Global State Management;Developing Cross-Platform Components, Using Hooks & Functional Components, Bridging Native Code (Java/Swift) with JS, Debugging with React Native Debugger/Flipper, Handling Navigation (React Navigation), Consuming REST/Graph APIs
PON-SD-14;Software Development;Technical Writer (Software);Technical Documentation Standards, API Documentation (OpenAPI/Swagger), Software Development Life Cycle (SDLC), Docs-as-Code Tools, Information Architecture;Writing Developer Guides & SDK References, Creating Release Notes & Changelogs, Documenting API Endpoints (Request/Response examples), Using Markdown & Static Site Generators (Docusaurus/GitBook), Collaborating with Developers for Accuracy, Creating Tutorials & How-to Guides
PON-SD-15;Software Development;Embedded Software Engineer;Low-Level Programming (C/C++), Microcontroller Architecture (ARM/AVR/ESP), Real-Time Operating Systems (RTOS), IoT Protocols & Connectivity, Hardware Interface Debugging;Developing Firmware & Device Drivers, Handling Communication Protocols (I2C/SPI/UART/MQTT), Optimizing Memory & Power Consumption, Debugging Hardware-Software Integration, Reading Schematics & Datasheets, Implementing IoT Sensor Data Acquisition
PON-SD-16;Software Development;Fullstack Developer (.NET);.NET Ecosystem (C#/.NET Core/ASP.NET), Relational DB Management (SQL Server/T-SQL), Frontend Integration (Angular/React), ORM (Entity Framework Core), Cloud Services (Azure);Developing Scalable Web APIs, Implementing Dependency Injection, Querying with LINQ, Managing Database Migrations, Integrating Azure App Services/Functions, Building SPA (Single Page Applications)
PON-SE-01;Sales & Marketing;Pre-Sales / Solution Engineer;Technical Solution Selling, Product Demonstration (Demo), Proof of Concept (PoC) Management, RFP/RFI Response Writing, Client Requirement Analysis;Translating Technical Features into Business Value, Conducting Live Product Demos, Architecting Proposed Solutions for Clients, Answering Technical Questions in Sales Calls, Bridging Sales and Engineering Teams
PON-UX-01;UI/UX;UI Designer;Visual Interface Design, Design System Architecture (Atomic Design), Interactive Prototyping & Micro-interactions, Wireframing & Mockups, Accessibility Standards (WCAG);Translating wireframes to High-Fidelity designs, Building reusable component libraries (Variants/Auto Layout), Designing responsive layouts (Grid/Constraints), Defining typography & color palettes, Creating seamless transitions, Preparing design handoff for developers, Ensuring visual consistency
PON-UX-02;UI/UX;UX Researcher;Qualitative & Quantitative Research Methods, Usability Testing & Validation, User Modeling & Empathy Mapping, Information Architecture (IA), Data Synthesis & Reporting;Conducting In-depth User Interviews, Synthesizing findings via Affinity Mapping, Mapping End-to-End User Journeys, Creating User Personas, Executing Heuristic Evaluations, Analyzing Pain Points & Needs, Facilitating Card Sorting/Tree Testing, Validating Hypotheses
PON-UX-03;UI/UX;UX Writer / Content Designer;UX Writing & Microcopy, Content Strategy & Governance, Information Architecture, Voice & Tone Guidelines, Localization & Accessibility (Writing);Crafting clear Error Messages & Alerts, Writing concise Onboarding flows, Defining Brand Voice & Tone, Collaborating on Design Systems (Content), Conducting A/B Testing for Copy, Localizing content for global markets (i18n)
PON-UX-04;UI/UX;UI/UX Lead;Design Leadership & Mentoring, Design Operations (DesignOps), Strategic Product Design, Stakeholder Management, Cross-Functional Collaboration;Conducting Design Critiques & Reviews, Managing Design Roadmaps & Timelines, Aligning Design Goals with Business KPIs, Mentoring Junior/Mid-level Designers, Facilitating Workshops, Hiring & Resource Allocation
PON-UX-05;UI/UX;UX Strategist;Product Strategy & Vision, Service Design Blueprinting, Customer Experience (CX) Strategy, Market & Competitor Analysis, Business Intelligence for Design;Defining Product Value Proposition, Mapping Holistic Customer Journeys, Identifying Market Gaps & Opportunities, Facilitating Discovery Workshops, Validating Product-Market Fit, Analyzing ROI of Design
PON-UX-06;UI/UX;Interaction Designer;Motion Design & Choreography, Advanced Prototyping (ProtoPie/Principle), Gesture-based Interaction, Information Architecture, Usability Engineering;Creating High-Fidelity Interactive Mockups, Designing Micro-interactions & Transitions, Defining Animation Curves & Timing, Mapping User Flows & Logic, Collaborating with Front-end on Animation Implementation (Lottie/Rive)
PON-UX-07;UI/UX;Design System Manager;Design System Architecture, Design Token Management, Component Library Governance, Frontend-Design Sync (Storybook), Documentation & Versioning;Maintaining Single Source of Truth, Defining Global Styles (Typography/Color/Spacing), Managing Component Lifecycle (Create/Deprecate), Writing Usage Documentation, Syncing Figma Tokens to Code, Auditing Design Consistency
PON-UX-08;UI/UX;Junior UI/UX Designer;Basic Visual Design Tools (Figma/Adobe XD), Wireframing & Prototyping Basics, Design Asset Management, User Research Support, Collaboration Basics;Assisting Senior Designers in Production, Creating Low-Fidelity Wireframes, Organizing Layers & Assets, Slicing Assets for Developers, Conducting Basic Competitor Research, Learning Design Systems
